t,x,z,a,z_t,a_t,d
0.50999999,"[0.004064008127897978, 0.005915926769375801]",0.382249989,backward,0.42174999,backward,FALSE
1.565999985,"[0.0027760255616158247, 0.017567332834005356]",0.42174999,backward,0.335749988,backward,FALSE
2.524999857,"[-0.001188353868201375, 0.01704089157283306]",0.335749988,backward,0.438499987,backward,FALSE
3.573999882,"[-0.010162525810301304, 0.02393566444516182]",0.438499987,backward,0.446249983,backward,FALSE
4.603999853,"[-0.01913514919579029, 0.030827529728412628]",0.446249983,backward,0.421249989,backward,FALSE
5.64199996,"[-0.028107913210988045, 0.037718288600444794]",0.421249989,backward,0.392999988,stay,FALSE
6.704999924,"[-0.032888010144233704, 0.04137597978115082]",0.392999988,stay,0.426499989,stay,FALSE
7.336999893,"[-0.03969881311058998, 0.04662209004163742]",0.426499989,stay,0.446749987,stay,FALSE
8.063999891,"[-0.04260804504156113, 0.055996913462877274]",0.446749987,stay,0.435749988,stay,FALSE
8.676999807,"[-0.043649639934301376, 0.06392469257116318]",0.435749988,stay,0.415249988,stay,FALSE
9.273999929,"[-0.04471728578209877, 0.07207823544740677]",0.415249988,stay,0.432249989,stay,FALSE
9.798999786,"[-0.04573092237114906, 0.07978621125221252]",0.432249989,stay,0.44149999,stay,FALSE
10.37699986,"[-0.04695872217416763, 0.08920779079198837]",0.44149999,stay,0.392999992,stay,FALSE
10.90099978,"[-0.04799674078822136, 0.09705977886915207]",0.392999992,stay,0.434249992,stay,FALSE
11.49299979,"[-0.04937191307544708, 0.10754259675741196]",0.434249992,stay,0.427749986,stay,FALSE
12.05499983,"[-0.05058543384075165, 0.11679266393184662]",0.427749986,stay,0.415249987,stay,FALSE
12.69799995,"[-0.05194501951336861, 0.1271803081035614]",0.415249987,stay,0.431999984,stay,FALSE
13.16999984,"[-0.05288558080792427, 0.13432572782039642]",0.431999984,stay,0.426999989,stay,FALSE
13.65699983,"[-0.05386577919125557, 0.14179730415344238]",0.426999989,stay,0.425749989,stay,FALSE
14.19799995,"[-0.05496969819068909, 0.15018996596336365]",0.425749989,stay,0.391249989,stay,FALSE
14.69499993,"[-0.055859558284282684, 0.1570872962474823]",0.391249989,stay,0.34324999,stay,FALSE
15.22099996,"[-0.05694271996617317, 0.16554753482341766]",0.34324999,stay,0.367749994,stay,FALSE
15.70699978,"[-0.057953059673309326, 0.17294904589653015]",0.367749994,stay,0.461999984,stay,FALSE
16.57799983,"[-0.05932919308543205, 0.18345730006694794]",0.461999984,stay,0.423749986,stay,FALSE
17.27799988,"[-0.06107373163104057, 0.19672268629074097]",0.423749986,stay,0.406999992,stay,FALSE
18.00899982,"[-0.06238391622900963, 0.20670072734355927]",0.406999992,stay,0.428999987,stay,FALSE
18.64699984,"[-0.06349249929189682, 0.21518532931804657]",0.428999987,stay,0.397249992,stay,FALSE
19.3119998,"[-0.06498518586158752, 0.2265174388885498]",0.397249992,stay,0.424499983,stay,FALSE
19.92199993,"[-0.0664220079779625, 0.2374877631664276]",0.424499983,stay,0.415249986,stay,FALSE
20.55699992,"[-0.06758756190538406, 0.24635708332061768]",0.415249986,stay,0.407499991,stay,FALSE
21.23899984,"[-0.06865129619836807, 0.25448328256607056]",0.407499991,stay,0.406999985,stay,FALSE
21.86199999,"[-0.07001423090696335, 0.2648811638355255]",0.406999985,stay,0.429499987,stay,FALSE
22.50199986,"[-0.07155458629131317, 0.27660390734672546]",0.429499987,stay,0.383999994,stay,FALSE
23.14099979,"[-0.0727919340133667, 0.2860187888145447]",0.383999994,stay,0.421499988,stay,FALSE
23.83099985,"[-0.07385651767253876, 0.29417526721954346]",0.421499988,stay,0.396999992,stay,FALSE
24.58299994,"[-0.07577750086784363, 0.3088303506374359]",0.396999992,stay,0.402999989,stay,FALSE
25.17999983,"[-0.07696421444416046, 0.31782111525535583]",0.402999989,stay,0.436249989,stay,FALSE
25.77699995,"[-0.07799545675516129, 0.32567667961120605]",0.436249989,stay,0.456249987,stay,FALSE
26.31799984,"[-0.07903667539358139, 0.3336099088191986]",0.456249987,stay,0.373499992,stay,FALSE
27.13399982,"[-0.08076560497283936, 0.34682711958885193]",0.373499992,stay,0.389499988,stay,FALSE
27.67699981,"[-0.08180227130651474, 0.35475051403045654]",0.389499988,stay,0.433749985,stay,FALSE
28.28599977,"[-0.08317513763904572, 0.36514273285865784]",0.433749985,stay,0.401499984,stay,FALSE
28.87799978,"[-0.08424059301614761, 0.3732696771621704]",0.401499984,stay,0.372749988,stay,FALSE
29.4849999,"[-0.08528165519237518, 0.38120514154434204]",0.372749988,stay,0.388749986,stay,FALSE
30.14599991,"[-0.08666571229696274, 0.39179182052612305]",0.388749986,stay,0.379749989,stay,FALSE
30.76699996,"[-0.0880528911948204, 0.4023456573486328]",0.379749989,stay,0.406749985,stay,FALSE
31.40499997,"[-0.08944347500801086, 0.41293591260910034]",0.406749985,stay,0.382249986,stay,FALSE
32.06499982,"[-0.09048505127429962, 0.42085835337638855]",0.382249986,stay,0.372749989,stay,FALSE
32.83599997,"[-0.0921332836151123, 0.43342316150665283]",0.372749989,stay,0.415999987,stay,FALSE
33.66599989,"[-0.09360802173614502, 0.44466033577919006]",0.415999987,stay,0.415749992,stay,FALSE
34.26899981,"[-0.09483561664819717, 0.4540695250034332]",0.415749992,stay,0.400499986,stay,FALSE
34.93899989,"[-0.09645716100931168, 0.4664110243320465]",0.400499986,stay,0.391499993,stay,FALSE
35.56599998,"[-0.09776632487773895, 0.4763926565647125]",0.391499993,stay,0.431749985,stay,FALSE
36.30799985,"[-0.09883904457092285, 0.4845432639122009]",0.431749985,stay,0.410749989,stay,FALSE
37.02999997,"[-0.10062330961227417, 0.4981381893157959]",0.410749989,stay,0.402999987,stay,FALSE
37.85899997,"[-0.10193429887294769, 0.5081143379211426]",0.402999987,stay,0.401999988,stay,FALSE
38.76999998,"[-0.10401679575443268, 0.5239813327789307]",0.401999988,stay,0.393999991,stay,FALSE
39.42799997,"[-0.10505703091621399, 0.5319072604179382]",0.393999991,stay,0.391499989,stay,FALSE
40.0999999,"[-0.1066165342926979, 0.5437977313995361]",0.391499989,stay,0.389749989,stay,FALSE
40.77599978,"[-0.10817623883485794, 0.5557114481925964]",0.389749989,stay,0.406499993,stay,FALSE
41.36999989,"[-0.10921989381313324, 0.563636839389801]",0.406499993,stay,0.408999997,stay,FALSE
41.98699999,"[-0.1102835088968277, 0.5717633366584778]",0.408999997,stay,0.411999983,stay,FALSE
42.64499998,"[-0.1115637794137001, 0.5815528631210327]",0.411999983,stay,0.391749988,stay,FALSE
43.22999978,"[-0.11294995993375778, 0.5920639038085938]",0.391749988,stay,0.42874999,stay,FALSE
43.8809998,"[-0.11439488083124161, 0.6031009554862976]",0.42874999,stay,0.421249993,stay,FALSE
44.54499984,"[-0.11546459794044495, 0.6112273335456848]",0.421249993,stay,0.416999988,stay,FALSE
45.11699986,"[-0.11650554090738297, 0.6191645264625549]",0.416999988,stay,0.37874999,stay,FALSE
45.76799989,"[-0.11780969798564911, 0.6291429996490479]",0.37874999,stay,0.416249988,stay,FALSE
46.37299991,"[-0.1191941648721695, 0.6396560072898865]",0.416249988,stay,0.416499991,stay,FALSE
46.96699977,"[-0.120597243309021, 0.6503726840019226]",0.416499991,stay,0.447999991,stay,FALSE
47.55999994,"[-0.12171819061040878, 0.6588858366012573]",0.447999991,stay,0.447249991,stay,FALSE
48.18999982,"[-0.1227509006857872, 0.6667565107345581]",0.447249991,stay,0.422749989,stay,FALSE
48.88699985,"[-0.12405002862215042, 0.676738440990448]",0.422749989,stay,0.39374999,stay,FALSE
49.55999994,"[-0.12579263746738434, 0.6899842023849487]",0.39374999,stay,0.436499991,stay,FALSE
50.17999983,"[-0.12691360712051392, 0.6984787583351135]",0.436499991,stay,0.418999994,stay,FALSE
50.77399993,"[-0.12795448303222656, 0.7064118385314941]",0.418999994,stay,0.466499989,stay,FALSE
51.37599993,"[-0.1289958357810974, 0.7143458724021912]",0.466499989,stay,0.382499989,stay,FALSE
52.07799983,"[-0.13064229488372803, 0.7269067168235779]",0.382499989,stay,0.431999992,stay,FALSE
52.71499991,"[-0.13208450376987457, 0.7379024028778076]",0.431999992,stay,0.418999989,stay,FALSE
53.3269999,"[-0.13315896689891815, 0.7460761666297913]",0.418999989,stay,0.435249987,stay,FALSE
53.99299979,"[-0.1345425695180893, 0.7566580772399902]",0.435249987,stay,0.399249988,stay,FALSE
54.72399998,"[-0.13600768148899078, 0.767826497554779]",0.399249988,stay,0.402249994,stay,FALSE
55.42799997,"[-0.13732309639453888, 0.7778077125549316]",0.402249994,stay,0.401499985,stay,FALSE
56.0309999,"[-0.13836321234703064, 0.7857321500778198]",0.401499985,stay,0.467499994,stay,FALSE
56.78199983,"[-0.14009590446949005, 0.7989429831504822]",0.467499994,stay,0.399249988,stay,FALSE
57.41499996,"[-0.14147783815860748, 0.8095375895500183]",0.399249988,stay,0.418999989,stay,FALSE
58.02399993,"[-0.14252528548240662, 0.8174591660499573]",0.418999989,stay,0.435999987,stay,FALSE
58.62099981,"[-0.14356651902198792, 0.8253956437110901]",0.435999987,stay,0.397999988,stay,FALSE
59.38499999,"[-0.14529994130134583, 0.8386112451553345]",0.397999988,stay,0.426249988,stay,FALSE
60.079,"[-0.14668890833854675, 0.8491910099983215]",0.426249988,stay,0.436499989,stay,FALSE
60.71499991,"[-0.14772987365722656, 0.857124388217926]",0.436499989,stay,0.402249995,stay,FALSE
61.42099977,"[-0.14928846061229706, 0.8690164685249329]",0.402249995,stay,0.438499992,stay,FALSE
62.023,"[-0.15065304934978485, 0.8794376850128174]",0.438499992,stay,0.426999987,stay,FALSE
62.71599984,"[-0.15189319849014282, 0.8888534903526306]",0.426999987,stay,0.438499993,stay,FALSE
63.35499978,"[-0.15295936167240143, 0.8970081806182861]",0.438499993,stay,0.461249989,stay,FALSE
64.08099985,"[-0.15481476485729218, 0.9111649394035339]",0.461249989,stay,0.418249992,stay,FALSE
64.74399996,"[-0.1560555398464203, 0.9205752611160278]",0.418249992,stay,0.40474999,stay,FALSE
65.36999989,"[-0.15709659457206726, 0.9285082817077637]",0.40474999,stay,0.418999992,stay,FALSE
66.02399993,"[-0.15832306444644928, 0.9378719329833984]",0.418999992,stay,0.468499991,stay,FALSE
66.66099977,"[-0.1598712056875229, 0.9496638178825378]",0.468499991,stay,0.398999987,stay,FALSE
67.28799987,"[-0.16125451028347015, 0.9602122902870178]",0.398999987,stay,0.450749989,stay,FALSE
68.0389998,"[-0.16232353448867798, 0.968363881111145]",0.450749989,stay,0.40499999,stay,FALSE
68.66699982,"[-0.1637716442346573, 0.9794018864631653]",0.40499999,stay,0.428749997,stay,FALSE
69.29099989,"[-0.16522328555583954, 0.990485429763794]",0.428749997,stay,0.44299999,stay,FALSE
70.07799983,"[-0.16646429896354675, 0.9998995661735535]",0.44299999,stay,0.446999991,stay,FALSE
70.76199985,"[-0.16802401840686798, 1.0117906332015991]",0.446999991,stay,0.422749992,stay,FALSE
71.43199992,"[-0.16954991221427917, 1.023453950881958]",0.422749992,stay,0.480999994,stay,FALSE
72.39699984,"[-0.17139987647533417, 1.037515640258789]",0.480999994,stay,0.455249986,stay,FALSE
73.06399989,"[-0.172708660364151, 1.047487735748291]",0.455249986,stay,0.442999988,stay,FALSE
73.66499996,"[-0.17374907433986664, 1.0554193258285522]",0.442999988,stay,0.478249987,stay,FALSE
74.31099987,"[-0.17492340505123138, 1.064281940460205]",0.478249987,stay,0.463999985,stay,FALSE
74.94599986,"[-0.1764390766620636, 1.0759159326553345]",0.463999985,stay,0.433499991,stay,FALSE
75.65399981,"[-0.17791208624839783, 1.0871589183807373]",0.433499991,stay,0.455749986,stay,FALSE
76.26599979,"[-0.17895352840423584, 1.095085859298706]",0.455749986,stay,0.454999987,stay,FALSE
76.83199978,"[-0.17999503016471863, 1.1030126810073853]",0.454999987,stay,0.455499991,stay,FALSE
77.41299987,"[-0.1810847967863083, 1.1114543676376343]",0.455499991,stay,0.442749989,stay,FALSE
78.023,"[-0.1825076937675476, 1.1221799850463867]",0.442749989,stay,0.462249991,stay,FALSE
78.61899996,"[-0.18380312621593475, 1.1320890188217163]",0.462249991,stay,0.469499993,stay,FALSE
79.2579999,"[-0.1851956844329834, 1.142681360244751]",0.469499993,stay,0.464499981,stay,FALSE
79.88999987,"[-0.18623919785022736, 1.1506034135818481]",0.464499981,stay,0.416999987,stay,FALSE
80.5309999,"[-0.18733713030815125, 1.1590474843978882]",0.416999987,stay,0.438249994,stay,FALSE
81.11699986,"[-0.18858234584331512, 1.168517827987671]",0.438249994,stay,0.45074999,stay,FALSE
81.76399994,"[-0.19013267755508423, 1.180292010307312]",0.45074999,stay,0.458749984,stay,FALSE
82.40199995,"[-0.19145382940769196, 1.1903424263000488]",0.458749984,stay,0.402249993,stay,FALSE
83.02099991,"[-0.19248424470424652, 1.1981971263885498]",0.402249993,stay,0.456749994,stay,FALSE
83.66499996,"[-0.19358715415000916, 1.2066404819488525]",0.456749994,stay,0.356249994,stay,FALSE
84.28699994,"[-0.1949964463710785, 1.217358946800232]",0.356249994,stay,0.386499989,stay,FALSE
84.91899991,"[-0.1965135931968689, 1.2289429903030396]",0.386499989,stay,0.460999992,stay,FALSE
85.55799985,"[-0.19768862426280975, 1.2378606796264648]",0.460999992,stay,0.439999986,stay,FALSE
86.18199992,"[-0.19872881472110748, 1.245788812637329]",0.439999986,stay,0.430249991,stay,FALSE
86.80299997,"[-0.1999509632587433, 1.2551515102386475]",0.430249991,stay,0.385999991,stay,FALSE
87.40499997,"[-0.2012406587600708, 1.2649517059326172]",0.385999991,stay,0.371499991,stay,FALSE
88.13799977,"[-0.20289260149002075, 1.2775259017944336]",0.371499991,stay,0.457249993,stay,FALSE
88.80599999,"[-0.20393310487270355, 1.2854511737823486]",0.457249993,stay,0.432999986,stay,FALSE
89.44999981,"[-0.20531706511974335, 1.2960399389266968]",0.432999986,stay,0.403249992,stay,FALSE
90.06099987,"[-0.20678384602069855, 1.307203769683838]",0.403249992,stay,0.398499989,stay,FALSE
90.72199988,"[-0.2080956995487213, 1.317175269126892]",0.398499989,stay,0.387749989,stay,FALSE
91.4369998,"[-0.2091631442308426, 1.3253360986709595]",0.387749989,stay,0.407749986,stay,FALSE
92.0389998,"[-0.21043507754802704, 1.335042953491211]",0.407749986,stay,0.414499988,stay,FALSE
92.68299985,"[-0.21199153363704681, 1.346889853477478]",0.414499988,stay,0.43574999,stay,FALSE
93.30099988,"[-0.21329466998577118, 1.3568121194839478]",0.43574999,stay,0.403999993,stay,FALSE
93.91699982,"[-0.214341402053833, 1.364774227142334]",0.403999993,stay,0.420999986,stay,FALSE
94.57299995,"[-0.2154500037431717, 1.3732584714889526]",0.420999986,stay,0.396249994,stay,FALSE
95.2329998,"[-0.21703048050403595, 1.385263204574585]",0.396249994,stay,0.41174999,stay,FALSE
95.92999983,"[-0.21850378811359406, 1.3964951038360596]",0.41174999,stay,0.364999991,stay,FALSE
96.61099982,"[-0.2195710986852646, 1.4046562910079956]",0.364999991,stay,0.398999989,stay,FALSE
97.32799983,"[-0.22135591506958008, 1.4182515144348145]",0.398999989,stay,0.357999992,stay,FALSE
97.99699998,"[-0.22267664968967438, 1.4283026456832886]",0.357999992,stay,0.419999988,stay,FALSE
98.6079998,"[-0.22370825707912445, 1.4361568689346313]",0.419999988,stay,0.412999994,stay,FALSE
99.30099988,"[-0.22500638663768768, 1.4460909366607666]",0.412999994,stay,0.373749989,stay,FALSE
99.98899984,"[-0.22663649916648865, 1.4585109949111938]",0.373749989,stay,0.414499988,stay,FALSE
100.6269999,"[-0.22787196934223175, 1.4678936004638672]",0.414499988,stay,0.424499988,stay,FALSE
